Countries,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Central Asia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Chad,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Chile,1,2,2,3,3,4,6,7,13,22,31,47,51,54,56,59,67,77,81,106,138,168
Chilean Antarctic Territory,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
China (excludes SARs and Taiwan),117,178,299,597,937,"1,314","1,713","1,979","2,287","2,789","3,615","4,204","4,618","4,684","4,545","4,739","5,207","6,015","8,097","10,020","11,711","12,655"
"Chinese Asia (includes Mongolia), nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Colombia,4,11,25,47,50,47,41,41,71,138,215,276,262,228,250,297,325,368,368,493,642,820
Comoros,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Congo, Democratic Republic of",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,1
"Congo, Republic of",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-
Cook Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Costa Rica,-,-,-,1,1,1,1,1,-,1,1,1,1,1,1,2,3,3,2,3,4,3
Cote d'Ivoire,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Croatia,-,1,1,-,-,1,1,1,1,1,1,1,2,2,2,3,4,4,4,5,4,4
Cuba,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,1,1,-,-,-
Cyprus,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,2
Czechia,11,16,22,33,43,51,50,49,53,58,61,60,56,49,48,56,63,70,54,54,51,44
"Czechoslovakia, nfd",2,3,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Denmark,6,7,9,12,11,11,12,12,13,14,16,19,21,23,22,23,24,26,28,31,33,30
Djibouti,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Dominica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Dominican Republic,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
"Eastern Europe, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ecuador,-,-,1,1,1,1,2,2,2,3,4,5,5,6,8,18,35,35,30,28,27,25
Egypt,-,1,2,3,4,4,5,8,16,35,58,56,45,37,26,20,18,17,18,20,23,25
El Salvador,-,-,-,-,-,-,1,1,1,1,1,2,3,3,2,3,3,3,2,2,3,3
Equatorial Guinea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Eritrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Estonia,-,-,-,-,-,-,1,-,1,1,2,2,3,5,6,8,12,15,14,14,15,17
Eswatini,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-,-,-,1
Ethiopia,1,1,1,1,1,1,1,1,1,1,2,2,2,4,5,7,8,9,10,12,14,15
"Europe, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Falkland Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Faroe Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fiji,19,20,22,31,28,22,19,17,19,20,22,23,21,19,19,19,20,23,21,25,32,43
Finland,5,5,5,6,6,8,8,8,9,10,11,12,14,13,11,12,13,15,13,14,16,17
"Former USSR, nfd",2,2,2,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Former Yugoslavia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
France,17,20,26,37,42,47,50,52,64,78,90,100,119,126,124,126,138,159,160,173,183,187
French Guiana,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
French Polynesia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gabon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gambia,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-
Gaza Strip and West Bank,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,3,2,2,3,2
Georgia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1
Germany,26,32,40,54,68,87,108,114,121,138,143,146,163,164,144,146,155,161,166,180,185,183
Ghana,2,2,2,2,3,3,3,4,4,5,5,4,4,6,7,10,13,18,23,31,36,37
Gibraltar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Greece,1,2,3,1,2,2,2,2,1,2,2,2,3,6,21,38,45,45,37,34,29,25
Greenland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Grenada,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guadeloupe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guatemala,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,2,2,1,2,2,3
Guinea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guinea-Bissau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guyana,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
Haiti,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Holy See,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Honduras,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1
Hong Kong (SAR of China),227,253,290,392,494,598,633,576,568,580,586,572,537,498,479,487,505,562,715,785,780,756
Hungary,2,3,5,7,11,13,13,14,18,22,29,32,29,22,22,25,24,24,19,18,16,13
Iceland,-,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2
India,203,268,300,339,306,390,605,821,"1,057","1,651","2,549","3,271","2,994","2,271","1,635","1,459","1,987","2,601","2,885","3,431","4,573","6,403"
Indonesia,457,539,516,564,533,525,500,445,461,495,552,590,615,604,631,643,666,735,764,833,899,"1,009"
Iran,7,5,5,6,8,12,20,23,37,48,61,79,101,118,130,144,143,137,146,154,166,167
Iraq,-,-,-,-,-,-,-,1,2,2,6,16,18,17,18,20,36,45,44,36,27,17
Ireland,1,2,2,4,6,7,9,10,9,9,10,13,21,37,37,40,40,40,30,29,33,41
Israel,2,2,3,3,5,7,8,8,12,15,20,23,21,15,12,9,7,8,8,8,9,9
Italy,5,6,9,13,15,18,19,18,20,25,31,38,51,75,94,130,192,260,256,272,257,257
Jamaica,-,-,-,-,-,1,-,-,-,-,-,1,1,1,1,1,1,1,1,2,2,2
Japan,221,221,232,298,346,409,440,413,371,357,324,292,283,294,303,324,340,374,375,428,457,468
"Japan and the Koreas, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jordan,3,4,6,12,13,12,12,12,14,17,19,19,21,20,21,25,27,28,28,29,29,30
Kazakhstan,-,-,-,1,1,1,1,1,1,1,3,3,4,5,6,7,7,7,7,7,9,10
Kenya,9,15,20,33,42,50,50,48,53,61,72,75,81,76,71,78,92,108,127,168,203,220
Kiribati,2,1,1,1,1,1,1,1,1,2,3,5,5,5,5,4,3,2,2,2,2,2
"Korea, Democratic People's Republic of (North)",-,1,19,34,20,9,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Korea, Republic of (South)",262,251,272,409,406,482,544,600,799,981,"1,139","1,145","1,052",922,850,863,889,948,913,966,984,997
"Kurdistan, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kuwait,1,-,-,-,1,2,2,2,4,5,5,7,17,26,45,50,50,51,56,54,42,29
Kyrgyzstan,-,-,-,-,-,-,-,1,1,-,1,1,1,1,-,-,-,-,-,-,1,1
Laos,5,7,9,10,9,8,8,7,8,9,12,14,14,14,15,16,17,19,18,21,24,29
Latvia,1,1,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
Lebanon,1,2,5,11,11,11,12,13,14,18,26,30,34,36,30,31,34,41,37,37,39,39
Lesotho,-,-,-,-,-,-,-,-,-,1,1,1,-,1,1,1,1,1,1,-,-,1
Liberia,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,1,1,1,1,1
Libya,-,-,-,-,1,1,2,2,3,4,9,16,29,36,33,27,13,7,4,2,1,1
Liechtenstein,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lithuania,-,-,-,1,1,1,1,1,1,2,3,3,5,7,7,10,15,18,17,22,25,25
Luxembourg,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,2
Macau (SAR of China),-,-,1,4,5,7,8,9,11,12,12,13,16,21,23,23,25,28,39,47,47,49
Madagascar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1
"Mainland South-East Asia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Malawi,1,-,-,1,2,4,4,4,4,4,4,5,5,5,6,7,6,5,5,5,5,5
Malaysia,365,321,325,399,462,544,577,546,594,677,791,872,860,840,821,830,852,943,"1,189","1,334","1,405","1,372"
Maldives,5,5,5,5,5,6,8,8,8,7,10,10,10,9,9,10,11,12,10,10,9,9
Mali,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Malta,-,-,-,-,-,-,1,1,-,1,1,1,1,1,-,-,1,-,-,1,1,1
"Maritime South-East Asia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marshall Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Martinique,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritius,9,13,18,28,34,42,47,49,67,92,167,217,173,118,93,77,79,86,88,94,101,107
Mayotte,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Melanesia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mexico,2,3,5,8,11,18,22,24,28,37,40,42,42,44,47,54,64,72,78,91,101,116
"Micronesia, Federated States of",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Micronesia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Middle East, nfd",-,-,-,-,1,1,1,1,1,1,1,2,2,3,-,-,-,-,-,-,-,-
Moldova,-,-,-,-,-,-,-,-,-,1,1,1,-,1,-,1,-,-,-,-,-,-
Monaco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mongolia,1,1,1,2,3,3,4,5,6,6,10,16,17,16,18,22,32,48,61,85,116,148
Montenegro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1
Montserrat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morocco,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,3
Mozambique,1,1,1,2,2,2,3,3,3,3,2,2,2,3,3,3,2,3,3,3,4,4
Myanmar,6,8,11,15,13,12,12,13,14,17,25,32,39,42,40,42,45,50,63,75,89,121
Namibia,1,-,-,-,1,1,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1
Nauru,1,1,2,2,2,2,1,1,-,-,-,-,-,-,-,-,1,1,1,1,2,3
Nepal,32,40,45,52,46,39,35,36,59,176,402,631,638,596,529,510,651,796,871,"1,304","2,137","2,973"
Netherlands,4,6,7,10,11,12,15,17,18,19,21,24,25,23,24,25,27,33,35,39,45,45
"Netherlands Antilles, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
New Caledonia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1
New Zealand,37,38,60,70,87,85,89,91,102,129,167,193,195,185,170,147,159,183,207,221,251,242
Nicaragua,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
Niger,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nigeria,1,1,2,3,3,3,3,4,5,7,8,12,16,19,22,34,57,79,108,136,138,139
Niue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Norfolk Island,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"North Africa and the Middle East, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"North Africa, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
North Macedonia,2,2,1,1,1,1,1,1,2,4,5,6,8,9,10,11,12,12,10,11,12,13
"North-East Asia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Northern America, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Northern Europe, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Northern Mariana Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"North-West Europe, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Norway,20,36,61,94,109,110,100,77,68,60,60,60,64,66,69,69,68,69,78,83,87,86
Not applicable ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Oceania and Antarctica, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Oman,-,-,1,4,8,13,17,17,18,17,19,22,21,20,20,22,25,32,47,55,57,61
Pakistan,42,45,44,51,47,49,55,63,78,120,172,206,245,317,359,442,535,638,613,636,716,822
Palau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Panama,-,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,1,1,1,1,1,1
Papua New Guinea,34,31,30,31,29,28,26,26,39,46,51,53,48,46,60,67,76,81,84,86,80,81
Paraguay,-,-,-,-,-,-,1,-,1,1,1,1,1,1,-,1,1,1,2,4,5,5
Peru,1,1,1,3,3,4,5,7,15,31,53,70,69,56,49,48,48,50,44,45,53,61
Philippines,21,21,26,35,32,30,31,37,55,75,107,154,183,208,244,311,388,422,392,405,456,761
Pitcairn Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Poland,4,6,10,19,30,42,47,44,56,64,66,65,62,54,51,52,60,65,53,56,54,49
"Polynesia (excludes Hawaii), nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Portugal,8,9,9,11,11,12,12,11,13,16,20,25,25,27,29,33,37,36,36,37,39,40
Puerto Rico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Qatar,-,-,-,-,1,3,4,3,4,3,3,2,2,2,2,1,1,1,1,1,1,2
Queen Maud Land (Norway),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Reunion,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Romania,-,-,-,1,1,2,3,4,7,8,8,8,8,6,5,5,5,6,5,5,5,7
Ross Dependency (New Zealand),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Russian Federation,6,9,15,23,24,23,20,18,21,25,32,39,43,45,52,61,65,62,56,55,59,56
Rwanda,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,2,2,2,2,1,2,2
Samoa,3,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,4,2,2,3,3
"Samoa, American",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
San Marino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sao Tome and Principe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Saudi Arabia,1,1,1,1,2,5,9,18,48,99,227,347,352,305,300,298,305,314,299,268,259,331
Senegal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Serbia,-,-,-,-,-,-,-,-,-,-,1,2,3,4,4,5,6,6,6,7,7,7
"Serbia and Montenegro, nfd",1,1,1,2,2,2,1,1,2,2,2,1,1,-,-,-,-,-,-,-,-,-
Seychelles,2,1,1,2,3,3,5,6,7,9,9,7,4,3,3,3,3,3,2,2,2,2
Sierra Leone,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,1,1,1,1,1
Singapore,219,216,227,271,296,310,291,253,262,271,288,307,312,318,343,350,346,351,480,519,538,542
Slovakia,8,11,19,32,41,47,45,40,38,40,41,40,38,36,35,38,41,43,32,30,28,27
Slovenia,-,-,1,1,1,-,-,1,1,1,2,2,3,3,3,5,6,7,6,5,5,5
Solomon Islands,3,3,3,4,4,4,5,5,6,7,7,8,7,8,9,10,10,11,9,10,11,11
Somalia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
South Africa,5,7,8,12,12,13,13,13,16,20,28,37,37,34,31,29,29,31,31,35,39,46
"South America, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"South Eastern Europe, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
South Sudan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"South-East Asia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Southern and Central Asia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Southern and East Africa, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Southern and Eastern Europe, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Southern Asia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Southern Europe, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spain,2,3,3,6,7,9,10,12,14,17,21,23,32,42,61,90,116,133,120,146,166,179
Sri Lanka,52,66,77,99,95,95,100,112,162,232,308,335,301,251,214,206,235,284,345,461,611,793
St Helena,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
St Kitts and Nevis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
St Lucia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
St Pierre and Miquelon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
St Vincent and the Grenadines,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Sub-Saharan Africa, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sudan,-,-,-,1,1,-,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5
Suriname,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sweden,23,30,44,57,61,61,58,56,57,55,56,55,57,57,59,62,67,69,67,70,70,65
Switzerland,13,15,18,23,25,27,27,27,27,27,29,29,33,36,34,36,37,42,40,43,45,40
Syria,-,-,-,1,1,1,1,1,1,2,2,3,3,4,3,1,1,2,2,2,1,1
Taiwan,144,139,146,170,190,216,218,206,225,237,250,242,233,221,210,236,293,399,442,507,562,602
Tajikistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tanzania,2,2,2,4,5,6,6,5,6,7,7,7,7,8,9,10,10,9,8,9,9,9
Thailand,151,162,198,277,324,372,383,370,415,507,638,738,697,612,571,609,721,828,753,819,782,757
Timor-Leste,-,-,1,4,5,5,5,4,4,5,6,7,8,9,12,11,13,12,8,7,7,6
Togo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tokelau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,5,5,4,4,4,3,3,3,3,4,4,5,4,3,4,4,4,3,2,3,3,4
Trinidad and Tobago,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1
Tunisia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1
Turkey,3,4,6,12,16,16,16,19,24,36,49,64,74,71,63,59,56,53,50,67,74,81
Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Turks and Caicos Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuvalu,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Uganda,1,1,1,1,2,3,3,3,4,4,4,4,4,4,5,7,9,10,9,10,10,10
Ukraine,1,1,2,3,3,2,2,2,2,3,4,4,4,5,5,8,10,12,12,12,10,10
United Arab Emirates,-,1,1,2,3,8,10,14,21,25,30,36,35,31,27,22,19,16,26,18,19,19
"United Kingdom, Channel Islands and Isle of Man, nfd",87,76,75,92,104,119,119,115,142,164,187,181,182,182,179,190,208,231,231,247,258,281
United States Miscellaneous Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
United States of America,70,79,107,145,171,215,226,202,224,230,229,219,224,238,256,267,279,292,340,397,392,424
Uruguay,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,5
Uzbekistan,-,-,-,1,1,1,2,2,2,2,3,3,3,3,2,2,3,4,5,7,9,11
Vanuatu,2,1,1,1,1,1,1,1,2,2,3,3,3,3,3,4,4,3,2,2,2,2
